id,race,desc1,name,type,build_need,ress1,ress2,ress3,ress4,ress5,tech_build_time,points,image,desc
4,0,Zerstörer,,,,,,,,,,,,
4,1,,Schakal,2,,15000,5000,1000,0,0,32,2800,,"Der Schakal ist der momentan h&ouml;chst entwickelte Zerst&ouml;rer der Ewigen und besticht im Kampf durch seine Geschwindigkeit und gro&szlig; ausgelegtes Waffenarsenal, welches ihn gegen mehrere Schiffe kampff&auml;hig macht."
4,2,,Vollstrecker,2,,15500,4500,1500,0,0,32,2900,,(Zerst&ouml;rer-Klasse) Der Vollstrecker ist ein wendiges Gro&szlig;kampfschiff und am besten geeignet Jagdboote in die ewigen Jagdgr&uuml;nde zu schicken. Aber auch gegen Kreuzer und Schlachtschiffe macht sich der Vollstrecker ganz gut.
4,3,,Werespider,2,,15000,2500,1500,1000,0,32,2850,,"(Zerst&ouml;rerklasse)
Bei dem Versuch die Kampfkraft der eigenen Schiffe noch mehr zu erh&ouml;hen, manipulierten die K’tharr am Gen-Code der Arctic Spiders. Sie schafften es zwar diese zu vergr&ouml;&szlig;ern und ihre Waffen weitaus effektiver zu nutzen, doch der ‚Charakter’ dieser Schiffe ist alles andere als berechenbar. Werespiders rasen mit Vorliebe durch die gegnerischen Flotten und hinterlassen dabei die rauchenden Wracks s&auml;mtlicher Schiffe, die dumm genug waren, sich ihnen in den Weg zu stellen. Doch die Werespiders gehen in ihrem Zerst&ouml;rungsrausch nicht planlos vor. Immer wieder wird berichtet, dass Schiffe der Jagdbootklasse ihre ersten Opfer sind, gefolgt von Kreuzerklassen und Schlachtschiffklassen."
4,4,,Geisterschrecke,2,,10000,5000,2000,500,0,30,2800,,(Zerst&ouml;rer-Klasse) Die Geisterschrecke ist ein wendiges Gro&szlig;kampfschiff und am besten geeignet Jagdboote in die ewigen Jagdgr&uuml;nde zu schicken. Aber auch gegen Kreuzer und Schlachtschiffe macht sich die Geisterschrecke ganz gut.
4,5,,Ez-maC,2,,12000,4000,1800,750,0,31,2840,,platzhalter
5,0,Kreuzer,,,,,,,,,,,,
5,1,,Marauder,2,,30000,10000,1000,1500,0,64,5900,,"Als kleiner Tr&auml;ger und Transportschiffe wurde der Kreuzer in den fr&uuml;hen Gefechten kaum mit Waffen ausgestattet, so dass einzig die J&auml;ger die Raumgefechte entschieden. In weiteren Entwicklungsstufen wurden Panzerung und Waffen aufger&uuml;stet, so dass er inzwischen ein vollwertiges Kampfschiff ist. Noch immer besitzt der Marauder Platz f&uuml;r 20 J&auml;ger, um diese in die Schlacht zu tragen."
5,2,,Imperator,2,,32000,8000,1000,2000,0,64,5900,,(Kreuzer-Klasse) Der Imperator ist der kleine Bruder des Schlachtschiffes. Er ist st&auml;rker bewaffnet als ein Zerst&ouml;rer und konzentriert sich haupts&auml;chlich auf gr&ouml;&szlig;ere Schiffe. Au&szlig;erdem besitzt er eine Ladekapazit&auml;t f&uuml;r 20 J&auml;ger.
5,3,,Tarantula,2,,30000,6500,2000,2200,0,64,5780,,"(Kreuzerklasse)
Mit den Tarantulas erschufen die K’tharr die ersten Gro&szlig;raumschiffe. Ausger&uuml;stet mit einer Unmenge an Waffensymbionten k&ouml;nnen sie es m&uuml;helos mit allen gr&ouml;&szlig;eren Schiffen aufnehmen. Doch auf Grund ihrer Tr&auml;gheit sind sie kaum in der Lage mit J&auml;gern fertig zu werden. Dies war auch der Grund weshalb nach einigen Testreihen die Tarantula mit Brutbeuteln ausger&uuml;stet wurde, worin sie bis zu 20 Spiders transportieren kann."
5,4,,Skarabäus,2,,25000,10000,1000,500,0,60,5000,,(Kreuzer-Klasse) Der Skarab&auml;us ist der kleine Bruder des Schlachtschiffes. Er ist st&auml;rker bewaffnet als ein Zerst&ouml;rer und konzentriert sich haupts&auml;chlich auf gr&ouml;&szlig;ere Schiffe. Au&szlig;erdem besitzt er eine Ladekapazit&auml;t f&uuml;r 30 J&auml;ger.
5,5,,Zao-tuX,2,,34000,7000,750,1250,0,62,5525,,KAPAZIT&Auml;T BETR&Auml;GT 40 J&Auml;GER!
6,0,Schlachtschiff,,,,,,,,,,,,
6,1,,Zerberus,2,,50000,20000,2000,4000,2,96,13200,,"Der Zerberus war das erste Schlachtschiff, welches im Weltall auftauchte. Die massiven Waffen und Panzerungen machen ihn zum Schrecken auf dem Schlachtfeld. Da die Bewaffnung auf den Kampf gegen Gro&szlig;kampfschiffe ausgelegt ist, besitzt er J&auml;gertransportkapazit&auml;ten um ihn gegen Bomber und J&auml;ger zu sch&uuml;tzen. Er kann insgesamt 80 J&auml;ger in den Kampf f&uuml;hren. Ebenso ist das Schlachtschiff mit einem Transmitter f&uuml;r Bergungsoperationen und den besten Offizieren ausgestattet."
6,2,,Excalibur,2,,45000,30000,2000,2000,2,96,13900,,"(Schlachtschiff-Klasse) Die Excalibur gilt als K&ouml;nig der Raumschlacht. Mit dem gro&szlig;en Waffenarsenal k&auml;mpft es vor allem gegen seinesgleichen, jedoch sind auch Kreuzer und Zerst&ouml;rer willkommene Opfer. Au&szlig;erdem besitzt es eine Ladekapazit&auml;t f&uuml;r 80 J&auml;ger."
6,3,,Black Widow,2,,45000,25000,2000,3000,1,96,12300,,"(Schlachtschiffklasse)
Die Black Widow ist zweifellos das gr&ouml;&szlig;te und gef&auml;hrlichste Schiff, welches die K’tharr jemals geschaffen haben. Nicht nur das sie vor Waffen starrt und damit problemlos alle gr&ouml;&szlig;eren Schiffe zu Weltraumschrott verarbeitet, sie ist auch noch in der Lage, bis zu 90 Spiders zu transportieren, die ihr kleine Schiffe vom Leib halten."
6,4,,Mantis,2,,50000,15000,3000,3000,2,90,12100,,"(Schlachtschiff-Klasse) Die Mantis gilt als K&ouml;nig der Raumschlacht. Mit dem gro&szlig;en Waffenarsenal k&auml;mpft es vor allem gegen seinesgleichen, jedoch sind auch Kreuzer und Zerst&ouml;rer willkommene Opfer. Au&szlig;erdem besitzt es eine Ladekapazit&auml;t f&uuml;r 100 J&auml;ger."
6,5,,Lor-ReX,2,,55000,25000,3000,2500,2,93,12600,,KAPAZIT&Auml;T BETR&Auml;GT 120 J&Auml;GER!
7,0,Bomber,,,,,,,,,,,,
7,1,,Nachtmar,2,,1500,500,0,0,0,10,250,,"Der Nachtmar ist eine weitere Jagdbootklasse, welche jedoch mit schweren Bomben ausgestattet wurde. Im Krieg zwischen den Ewigen und den Ishtar entschied die Entwicklung des Nachtmars die Kapitulation der Ishtar, als deren Verteidigungsanlagen direkt angegriffen werden konnten. Der Nachtmar ist jedoch sehr empfindlich gegen feindliche J&auml;ger und sollte daher von eigenen J&auml;gern gesch&uuml;tzt werden. Wie auch J&auml;ger besitzt er nur einen schwachen Antrieb und muss daher transportiert werden. Dabei verbraucht er doppelt soviel Platz wie ein J&auml;ger."
7,2,,Phalanx,2,,1200,400,0,0,0,10,200,,"(Jagdboot-Klasse) Die Phalanx ist eine neuere Entwicklung der Ishtar, um gegen planetare Verteidigung vorzugehen. Sie ist wie alle Bomber mit einer hohen Bombenlast ausgestattet, die sie im Raumkampf beinahe nutzlos macht. Anders aber als andere Bomber sind ihre Bomben nicht mit Sprengk&ouml;pfen beladen, sondern mit EMP K&ouml;pfen, die die Verteidigungsanlagen deaktivieren und Lebewesen unbeeinflusst lassen."
7,3,,Hellspider,2,,1000,500,0,0,0,10,200,,"(Jagdboot-Klasse) Der Hellspider wurde speziell dazu entwickelt eine massive planetare Verteidigung zu durchbrechen und sie evtl. auszuschalten. Er ist sehr wirksam gegen planetare Gesch&uuml;tze, aber wegen der hohen Bombenlast nicht geeignet im Raumkampf."
7,4,,Höllenkäfer,2,,1000,750,0,0,0,8,250,,"(Jagdboot-Klasse) Der H&ouml;llenk&auml;fer wurde speziell dazu entwickelt eine massive planetare Verteidigung zu durchbrechen und sie evtl. auszuschalten. Er ist sehr wirksam gegen planetare Gesch&uuml;tze, aber wegen der hohen Bombenlast nicht geeignet im Raumkampf."
7,5,,Xor-L2R,2,,750,750,0,0,0,9,225,,platzhalter
8,0,Transmitterschiff,,,,,,,,,,,,
8,1,,Transmitterschiff,2,,2000,1000,0,0,0,12,400,,"Transmitterschiffe, auch bekannt als Kollektorenpirat. Mit Hilfe dieser Schiffe werden die Kollektoren zum eigenen Planeten gebracht. Die ben&ouml;tigte Energie zum Transfer mittels Transmitterstrahl ist jedoch so hoch, dass das Schiff durch den Transfer zerst&ouml;rt wird. Transmitterschiffe warten meist hinter den eigenen Schlachtlinien, um erst bei einer gewonnen Schlacht in das Zielgebiet einzudringen."
8,2,,Merlin,2,,2000,1000,0,0,0,12,400,,"(Transmitterschiffe-klasse) Merline, auch als Sonnenschildpirat bekannt. Mit Hilfe dieser Schiffe werden die Sonnenschilder zu dem eigenen Planeten gebracht. Die ben&ouml;tigte Energie zum Transfer mittels Dimensionsfeld ist jedoch so hoch, da&szlig; das Schiff durch den Transfer zerst&ouml;rt wird."
8,3,,Netzfänger,2,,2000,1000,0,0,0,12,400,,"(Kollektorschiffklasse)
Nat&uuml;rlich k&ouml;nnten die K’tharr sich ihre Kollektoren auch selber bauen, doch ist es manchmal wesentlich einfacher, sie einem schwachen Gegner abzunehmen. Zu diesem Zweck erschufen sie die Netzf&auml;nger, welche mit einem einzigartigem Organismus ausgestattet sind. Hat ein Netzf&auml;nger einen Kollektor erreicht, umschlie&szlig;t er ihn und t&ouml;tet sich selbst beim Aufbauen eines Portals. Der Kollektor durchquert dieses Portal und erscheint ohne nennenswerten Zeitverlust auf dem Heimatplaneten des Netzf&auml;ngers."
8,4,,Sammler,2,,2000,1000,0,0,0,6,400,,"(Transmitterschiff) Sammler, auch als Arbeiterpirat bekannt. Mit Hilfe dieser Schiffe werden die Arbeiter zu dem eigenen Planeten gebracht. Die ben&ouml;tigte Energie zum Transfer mittels Transwabenstrahl ist jedoch so hoch, da&szlig; das Schiff durch den Transfer zerst&ouml;rt wird."
8,5,,Os-mTz,2,,2000,1000,0,0,0,11,400,,platzhalter
9,0,Träger,,,,,,,,,,,,
9,1,,Hydra,2,,50000,30000,5000,5000,1,80,15500,,"Eine Neukonstruktion der Ewigen, welche den erh&ouml;hten Bedarf an J&auml;gern und Bombern in Raumgefechten decken soll. Insgesamt kann der Hydra 300 J&auml;ger mit in die Schlacht transportieren."
9,2,,Colossus,2,,55000,25000,7000,5000,2,80,16600,,"(Schlachtschiff-Klasse) Der Colossus ist ein Tr&auml;gerschiff, das aus der Basis des Schlachtschiffs entwickelt wurde. Um gro&szlig;e Mengen J&auml;ger transportieren zu k&ouml;nnen wurden riesige Hangars in den Rumpf eingebaut. Jedoch musste daf&uuml;r die Feuerkraft erheblich reduziert werden, was jedoch Hunderte von kleinen J&auml;gern wieder wettmachen. Die Ladekapazit&auml;t betr&auml;gt 150 J&auml;ger"
9,3,,Gigantula,2,,60000,30000,6000,6000,1,80,17200,,"(Schlachtschiff-Klasse) Die Gigantula ist ein Tr&auml;gerschiff, das aus der Basis des Schlachtschiffs entwickelt wurde. Um gro&szlig;e Mengen J&auml;ger transportieren zu k&ouml;nnen wurden riesige Hangars in den Rumpf eingebaut. Jedoch musste daf&uuml;r die Feuerkraft erheblich reduziert werden, was jedoch Hunderte von kleinen J&auml;gern wieder wettmachen. Die Ladekapazit&auml;t betr&auml;gt 250 J&auml;ger"
9,4,,Ekelbr&uuml;ter,2,,50000,25000,7000,6000,1,76,15500,,"(Schlachtschiff-Klasse) Der Ekelbr&uuml;ter ist ein Tr&auml;gerschiff, das aus der Basis des Schlachtschiffs entwickelt wurde. Um gro&szlig;e Mengen J&auml;ger transportieren zu k&ouml;nnen wurden riesige Hangars in den Rumpf eingebaut. Jedoch musste daf&uuml;r die Feuerkraft erheblich reduziert werden, was jedoch Hunderte von kleinen J&auml;gern wieder wettmachen."
9,5,,Bi-SoX,2,,58000,27000,6000,4000,2,78,14800,,KAPAZIT&Auml;T BETR&Auml;GT 400 J&Auml;GER!
10,0,Frachter,,,,,,,,,,,,
10,1,,Frachtschiff,2,,5000,1500,500,0,0,32,950,,"Diese Einheit dient dem Transport von Handelswaren. Das Frachtschiff ist nur schwach bewaffnet, verfügt aber auch über EMP-Waffen. Die Kosten für den Bau eines Frachters sind höher als die Kosten für ein Jagdboot, die Waffen sind nur halb so stark wie die eines Jägers, aber die Panzerung ist unverhältnismäßig stark, stärker als die eines Jagdbootes."
10,2,,Frachtbarke,2,,4000,1500,500,0,0,32,850,,"Diese Einheit dient dem Transport von Handelswaren. Das Frachtschiff ist nur schwach bewaffnet, verfügt aber auch über EMP-Waffen. Die Kosten für den Bau eines Frachters sind höher als die Kosten für ein Jagdboot, die Waffen sind nur halb so stark wie die eines Jägers, aber die Panzerung ist unverhältnismäßig stark, stärker als die eines Jagdbootes."
10,3,,Frachtnetz,2,,5000,1500,500,100,0,32,990,,"Diese Einheit dient dem Transport von Handelswaren. Das Frachtschiff ist nur schwach bewaffnet, verfügt aber auch über EMP-Waffen. Die Kosten für den Bau eines Frachters sind höher als die Kosten für ein Jagdboot, die Waffen sind nur halb so stark wie die eines Jägers, aber die Panzerung ist unverhältnismäßig stark, stärker als die eines Jagdbootes."
10,4,,Frachtträger,2,,5000,1500,600,0,0,32,980,,"Diese Einheit dient dem Transport von Handelswaren. Das Frachtschiff ist nur schwach bewaffnet, verfügt aber auch über EMP-Waffen. Die Kosten für den Bau eines Frachters sind höher als die Kosten für ein Jagdboot, die Waffen sind nur halb so stark wie die eines Jägers, aber die Panzerung ist unverhältnismäßig stark, stärker als die eines Jagdbootes."
10,5,,Fracht-SoX,2,,5000,1500,500,0,0,32,950,,
11,0,Titan,,,,,,,,,,,,
11,1,,Hyperion,2,,500000,200000,20000,40000,5,192,115000,,"Die Titanen-Klasse verfügt über unglaubliche Feuerkraft und eine imposante Panzerung, zudem ist sie mit EMP-Waffen ausgerüstet. Titanen sind aber nicht wie größere Schlachtschiffe zu betrachten. Sie brauchen keinen Jägersupport und können auch ohne Zerstörer- und Kreuzerbegleitung mit den anderen Schiffen mithalten. Doch bieten sie keinen Jagdbootsupport, können keine kleineren Schiffe transportieren und haben auch keine Recyclinganlage. Ihre größten Feinde sind Jagdboote, Schlachtschiffe und Bomber, sowie die EMP-Waffen von Plasmatürmen und Frachtern."
11,2,,Dragonfire,2,,450000,300000,10000,10000,5,192,122000,,"Die Titanen-Klasse verfügt über unglaubliche Feuerkraft und eine imposante Panzerung, zudem ist sie mit EMP-Waffen ausgerüstet. Titanen sind aber nicht wie größere Schlachtschiffe zu betrachten. Sie brauchen keinen Jägersupport und können auch ohne Zerstörer- und Kreuzerbegleitung mit den anderen Schiffen mithalten. Doch bieten sie keinen Jagdbootsupport, können keine kleineren Schiffe transportieren und haben auch keine Recyclinganlage. Ihre größten Feinde sind Jagdboote, Schlachtschiffe und Bomber, sowie die EMP-Waffen von Plasmatürmen und Frachtern."
11,3,,Titanspider,2,,450000,250000,20000,30000,5,192,116000,,"Die Titanen-Klasse verfügt über unglaubliche Feuerkraft und eine imposante Panzerung, zudem ist sie mit EMP-Waffen ausgerüstet. Titanen sind aber nicht wie größere Schlachtschiffe zu betrachten. Sie brauchen keinen Jägersupport und können auch ohne Zerstörer- und Kreuzerbegleitung mit den anderen Schiffen mithalten. Doch bieten sie keinen Jagdbootsupport, können keine kleineren Schiffe transportieren und haben auch keine Recyclinganlage. Ihre größten Feinde sind Jagdboote, Schlachtschiffe und Bomber, sowie die EMP-Waffen von Plasmatürmen und Frachtern."
11,4,,Die Königin,2,,500000,150000,30000,30000,5,192,104000,,"Die Titanen-Klasse verfügt über unglaubliche Feuerkraft und eine imposante Panzerung, zudem ist sie mit EMP-Waffen ausgerüstet. Titanen sind aber nicht wie größere Schlachtschiffe zu betrachten. Sie brauchen keinen Jägersupport und können auch ohne Zerstörer- und Kreuzerbegleitung mit den anderen Schiffen mithalten. Doch bieten sie keinen Jagdbootsupport, können keine kleineren Schiffe transportieren und haben auch keine Recyclinganlage. Ihre größten Feinde sind Jagdboote, Schlachtschiffe und Bomber, sowie die EMP-Waffen von Plasmatürmen und Frachtern."
11,5,,Titan-X,2,,470000,200000,20000,20000,5,192,104000,,
12,0,Orbitaljäger-Basis,,,,,,,,,,,,
12,1,,Jägergarnison,3,,10000,2500,0,0,0,8,1500,,Die J&auml;gergarnisionen dienen als St&uuml;tzpunkt f&uuml;r modifizierte Hornissen. Ihr Operationsbereich ist einzig das eigene System.
12,2,,Brechergarnison,3,,12000,1500,0,0,0,8,1500,,"Die Brechergarnison beherbergt mehrere J&auml;ger. Jedoch sind diese J&auml;ger nur defensive Einheiten, die nur zur Verteidigung der Kollektoren verwendet werden k&ouml;nnen."
12,3,,Schwarm der Nestverteidiger,3,,7500,5000,0,0,0,8,1750,,"Der Schwarm der Nestverteidiger beherbergt mehrere J&auml;ger. Jedoch sind diese J&auml;ger nur defensive Einheiten, die nur zur Verteidigung der Kollektoren verwendet werden k&ouml;nnen."
12,4,,Larvenstock,3,,5000,1500,0,0,0,6,800,,"Der Larvenstock beherbergt mehrere J&auml;ger. Jedoch sind diese J&auml;ger nur defensive Einheiten, die nur zur Verteidigung der Kollektoren verwendet werden k&ouml;nnen."
12,5,,Xinth-Base,3,,8500,3500,0,0,0,7,1550,,platzhalter
13,0,Flugkörper-Plattform,,,,,,,,,,,,
13,1,,Raketenturm,3,,800,550,0,0,0,20,190,,"Der Raketenturm richtet seine Waffensysteme gegen kleinere, jedoch st&auml;rker gepanzerte Ziele."
13,2,,Balistenturm,3,,450,450,0,0,0,16,135,,Der Balistenturm ist mit mehreren Ballistarakete best&uuml;ckt und dient zur Abwehr von Jagdbooten und Transmitterschiffen.
13,3,,Sporendrüse,3,,1000,300,0,0,0,20,160,,Sporendr&uuml;sen wurden f&uuml;r die Jagd auf Schiffe der Jagdbootklasse geschaffen. Zu diesem Zweck sind sie mit einer Vielzahl von hochexplosiven Sporen ausger&uuml;stet.
13,4,,Speichelbatterie,3,,600,400,100,0,0,20,170,,Die Speichelbatterie ist mit haufenweise Nadelspeichel best&uuml;ckt und dient zur Abwehr von Jagdbooten und Transmitterschiffen.
13,5,,EMP-Kanonen-Styx,3,,450,450,100,0,0,18,165,,platzhalter
14,0,Energiegeschoss-Plattform,,,,,,,,,,,,
14,1,,Laserturm,3,,250,500,0,0,0,10,125,,Der Laserturm ist die prim&auml;re Abwehrwaffe gegen leichte Ziele.
14,2,,Laserlanzenturm,3,,250,250,0,0,0,8,75,,Der Laserlanzenturm ist der leichteste Gesch&uuml;tzturm.
14,3,,Lichtdr&uuml;se,3,,500,500,0,0,0,10,150,,Diese einfachste Form der Verteidigungsdr&uuml;sen wird mit Lichtf&auml;den &auml;hnlichen Organen herangez&uuml;chtet. Ihr erhabenes Design macht sie auch zu einem echten Augenschmaus.
14,4,,Bodenstachel,3,,300,300,0,0,0,10,90,,Der Bodenstachel ist der leichteste Gesch&uuml;tzturm und hauptsachlich zur Abwehr von J&auml;gern geeignet.
14,5,,X-Magma-Styx,3,,400,350,0,0,0,9,110,,platzhalter
15,0,Materiegeschoss-Plattform,,,,,,,,,,,,
15,1,,Autokanonenturm,3,,2500,300,50,0,0,28,325,,Der Autokanonenturm ist die prim&auml;re Waffen gegen leichte bis mittlere Gro&szlig;kampfschiffe.
15,2,,Bolzenkanonenturm,3,,2500,50,0,0,0,20,260,,Diese gro&szlig;kalibrige Kanone ist der wahre Panzerbrecher und vernichtet Zerst&ouml;rer und Kreuzer massenweise.
15,3,,Materiedr&uuml;se,3,,3000,200,0,0,0,28,340,,Ihre Geschosse durchbrechen mit Leichtigkeit die st&auml;rkste Panzerung. Deshalb sind sie besonders f&uuml;r die Vernichtung von Zerst&ouml;rern und Kreuzern geeignet.
15,4,,Giftstachelbatterie,3,,2000,400,50,0,0,28,295,,Diese gro&szlig;kalibrige Kanone ist der wahre Panzerbrecher und vernichtet Zerst&ouml;rer und Kreuzer massenweise.
15,5,,Zermalmer-Styx,3,,2500,100,100,0,0,24,300,,platzhalter
16,0,Hochenergiegeschoss-Plarrform,,,,,,,,,,,,
16,1,,Plasmaturm,3,,2000,1000,500,0,0,48,550,,Der Plasmaturm wurde auf Basis der Waffensysteme der Kreuzer entwickelt und vermag vernichtenden Schaden gegen alle Gro&szlig;kampfschiffe ausrichten. F&uuml;r kleinere Ziele ist das Geschoss jedoch zu langsam.
16,2,,Plasmalanzenturm,3,,1500,1000,250,250,0,40,525,,Der Plasmalanzenturm ist der Turm der jedem Schlachtschiff Respekt abverlangt und f&uuml;r klare Verh&auml;ltnisse sorgt.
16,3,,Plasmadr&uuml;se,3,,2250,1500,300,0,0,48,615,,"Die gr&ouml;&szlig;te und gef&auml;hrlichste aller Dr&uuml;sen zerst&ouml;rt mit Leichtigkeit jede Schlachtschiffklasse, die sich in ihre Waffenreichweite wagt."
16,4,,Feuerstachelbatterie,3,,1000,1500,100,250,0,48,530,,Die Feuerstachelbatterie ist der Turm der jedem Schlachtschiff Respekt abverlangt und f&uuml;r klare Verh&auml;ltnisse sorgt.
16,5,,ER-Plasmawerfer-Styx,3,,2000,1250,350,150,0,44,615,,platzhalter
17,0,Sonde,,,,,,,,,,,,
