id,created_at,updated_at,desc,disable,research_need,tech_level,build_need,level,tech_build_time,ress1,ress2,ress3,ress4,ress5,max_level,image,name_1,name_2,name_3,name_4,name_5,desc_1,desc_2,desc_3,desc_4
4,,,,,,8,"{""1"":[{""art"": 1,""id"": 2,""level"": 8}],""2"":[{""art"": 1,""id"": 4,""level"": 3}]}",4,18000,55000,18000,2500,1000,,,,,,,,,,,,
4,,,,,,10,"{""1"":[{""art"": 1,""id"": 2,""level"": 10}],""2"":[{""art"": 1,""id"": 4,""level"": 4}]}",5,32000,80000,27000,4000,2500,10,,,,,,,,,,,
4,,,,,,11,"{""1"":[{""art"": 1,""id"": 2,""level"": 11}],""2"":[{""art"": 1,""id"": 4,""level"": 5}]}",6,35000,100000,35000,8000,5000,20,,,,,,,,,,,
5,,,Materieumwandler M,,,1,"{""1"":[{""art"": 1,""id"": 2,""level"": 1}]}",1,2700,10000,1000,,,,2,umwandlerklein.png,Materieumwandler M,Raffinerie M,Wandlerkammer M,Arbeiterlager M,Manipulator M,Die Materieumwandler erzeugen aus der Energie der Kollektoren Multiplex im bestimmten Verhältnis. Hat man mehrere Umwandler so muß die Kollektorenenergie prozentual verteilt werden. Je mehr Energie einem Umwandler zugeführt wird um so mehr produziert er von dem Rohstoff. Diese Gebäude lassen sich erweitern!,Die Raffinerien erzeugen aus der Energie der Sonnenschilder Multiplex im bestimmten Verhältnis. Hat man mehrere Raffinerien so muß die Sonnenschildenergie prozentual verteilt werden. Je mehr Energie eine Raffinerie zugeführt wird um so mehr produziert sie von dem Rohstoff. Diese Gebäude lassen sich erweitern!,"Diese Wandlerkammer ermöglicht die Umwandlung von Energie in Multiplex. Die Effizienz ist allerdings nicht sehr hoch, weshalb das Multiplex nur in einem Verhältnis von 2:1 produziert wird.",Das Arbeiterlager erzeugt aus der Energie der Sammlerwaben Multiplex im bestimmten Verhältnis. Hat man mehrere Arbeiterläger so muß die Sammlerwabenenergie prozentual verteilt werden. Je mehr Energie einem Arbeiterlager zugeführt wird um so mehr produziert er von dem Rohstoff. Diese Gebäude lassen sich erweitern!
5,,,,,,5,"{""1"":[{""art"": 1,""id"": 2,""level"": 5}]}",2,27000,100000,20000,5000,2000,,,,,,,,,,,,
6,,,Materieumwandler D,,,2,"{""1"":[{""art"": 1,""id"": 2,""level"": 2}]}",1,5400,12500,2000,,,,2,umwandlerklein.png,Materieumwandler D,Raffinerie D,Wandlerkammer D,Arbeiterlager D,Manipulator D,Die Materieumwandler erzeugen aus der Energie der Kollektoren Dyharra im bestimmten Verhältnis. Hat man mehrere Umwandler so muß die Kollektorenenergie prozentual verteilt werden. Je mehr Energie einem Umwandler zugeführt wird um so mehr produziert er von dem Rohstoff. Diese Gebäude lassen sich erweitern!,Die Raffinerien erzeugen aus der Energie der Sonnenschilder Dyharra im bestimmten Verhältnis. Hat man mehrere Raffinerien so muß die Sonnenschildenergie prozentual verteilt werden. Je mehr Energie einer Raffinerie zugeführt wird um so mehr produziert sie von dem Rohstoff. Diese Gebäude lassen sich erweitern!,"Diese Wandlerkammer ermöglicht die Umwandlung von Energie in Dyharra. Die Effizienz ist allerdings nicht sehr hoch, weshalb das Dhyarra nur in einem Verhältnis von 4:1 produziert wird.",Das Arbeiterlager erzeugt aus der Energie der Kollektoren Dyharra im bestimmten Verhältnis. Hat man mehrere Arbeiterläger so muß die Kollektorenenergie prozentual verteilt werden. Je mehr Energie einem Arbeiterlager zugeführt wird um so mehr produziert er von dem Rohstoff. Diese Gebäude lassen sich erweitern!
6,,,,,,6,"{""1"":[{""art"": 1,""id"": 2,""level"": 6}]}",2,33300,125000,30000,8000,3000,,,,,,,,,,,,
7,,,Materieumwandler I,,,3,"{""1"":[{""art"": 1,""id"": 2,""level"": 3}]}",1,8100,15000,3000,,,,2,umwandlerklein.png,Materieumwandler I,Raffinerie I,Wandlerkammer I,Arbeiterlager I,Manipulator I,Die Materieumwandler erzeugen aus der Energie der Kollektoren Iradium im bestimmten Verhältnis. Hat man mehrere Umwandler so muß die Kollektorenenergie prozentual verteilt werden. Je mehr Energie einem Umwandler zugeführt wird um so mehr produziert er von dem Rohstoff. Diese Gebäude lassen sich erweitern!,Die Raffinerien erzeugen aus der Energie der Sonnenschilder Iradium im bestimmten Verhältnis. Hat man mehrere Raffinerien so muß die Sonnenschildenergie prozentual verteilt werden. Je mehr Energie einer Raffinerie zugeführt wird um so mehr produziert sie von dem Rohstoff. Diese Gebäude lassen sich erweitern!,"Diese Wandlerkammer ermöglicht die Umwandlung von Energie in Iradium. Die Effizienz ist allerdings nicht sehr hoch, weshalb das Iradium nur in einem Verhältnis von 6:1 produziert wird.",Das Arbeiterlager erzeugt aus der Energie der Kollektoren Iradium im bestimmten Verhältnis. Hat man mehrere Arbeiterläger so muß die Kollektorenenergie prozentual verteilt werden. Je mehr Energie einem Arbeiterlager zugeführt wird um so mehr produziert er von dem Rohstoff. Diese Gebäude lassen sich erweitern!
7,,,,,,7,"{""1"":[{""art"": 1,""id"": 2,""level"": 7}]}",2,39600,150000,40000,11000,4000,,,,,,,,,,,,
8,,,Materieumwandler E,,,4,"{""1"":[{""art"": 1,""id"": 2,""level"": 4}]}",1,10800,17500,4000,,,,2,umwandlerklein.png,Materieumwandler E,Raffinerie E,Wandlerkammer E,Arbeiterlager E,Manipulator E,Die Materieumwandler erzeugen aus der Energie der Kollektoren Eternium im bestimmten Verhältnis. Hat man mehrere Umwandler so muß die Kollektorenenergie prozentual verteilt werden. Je mehr Energie einem Umwandler zugeführt wird um so mehr produziert er von dem Rohstoff. Diese Gebäude lassen sich erweitern!,Die Raffinerien erzeugen aus der Energie der Sonnenschilder Eternium im bestimmten Verhältnis. Hat man mehrere Raffinerien so muß die Sonnenschildenergie prozentual verteilt werden. Je mehr Energie einer Raffinerie zugeführt wird um so mehr produziert sie von dem Rohstoff. Diese Gebäude lassen sich erweitern!,"Diese Wandlerkammer ermöglicht die Umwandlung von Energie in Eternium. Die Effizienz ist allerdings nicht sehr hoch, weshalb das Eternium nur in einem Verhältnis von 8:1 produziert wird.",Das Arbeiterlager erzeugt aus der Energie der Kollektoren Eternium im bestimmten Verhältnis. Hat man mehrere Arbeiterläger so muß die Kollektorenenergie prozentual verteilt werden. Je mehr Energie einem Arbeiterlager zugeführt wird um so mehr produziert er von dem Rohstoff. Diese Gebäude lassen sich erweitern!
8,,,,,,8,"{""1"":[{""art"": 1,""id"": 2,""level"": 8}]}",2,45000,175000,50000,14000,5000,,,,,,,,,,,,
9,,,Weltraumscanner,,,2,"{""1"":[{""art"": 1,""id"": 2,""level"": 2}]}",1,10800,4000,1000,,,,3,scanner3.png,Tachyonenscanner,Weltraumsonar,Kammer des Raumblickes,Augen der Späherin,RWS-Nexus-DX0A,"Der Tachyonenscanner ermöglicht es, den Start angreifender Flotten zu erkennen und somit eine Verteidigung zu organisieren! Jedoch müssen die Sensoren erst erweitert werden. Anfangs besteht die Chance nur 33%, eine Flotte zu erkennen. In der zweiten Ausbaustufe steigt sie auf 66% an, und erst in der dritten Ausbaustufe beträgt sie 100%. Beachte, dass nur der Start von angreifenden Flotten entdeckt werden kann. Flotten, die bereits unterwegs sind, wenn die dritte Ausbaustufe erreicht wird, bleiben unerkannt. Sonden werden je nach Ausbaustufe zu 15%, 30% und maximal 45% entdeckt.","Das Weltraumsonar ermöglicht es, den Start angreifender Flotten zu erkennen und somit eine Verteidigung zu organisieren! Jedoch müssen die Sensoren erst erweitert werden. Anfangs besteht die Chance nur 33%, eine Flotte zu erkennen. In der zweiten Ausbaustufe steigt sie auf 66% an, und erst in der dritten Ausbaustufe beträgt sie 100%. Beachte, dass nur der Start von angreifenden Flotten entdeckt werden kann. Flotten, die bereits unterwegs sind, wenn die dritte Ausbaustufe erreicht wird, bleiben unerkannt. Sonden werden je nach Ausbaustufe zu 15%, 30% und maximal 45% entdeckt.","Jeder K’tharr-Bau sollte diese Kammer besitzen, da sie die Erforschung des Weltalls ermöglicht. Leider ist der einfache Raumblick anfangs sehr ungenau, weshalb angreifende Flotten nur mit einer Wahrscheinlichkeit von 33% entdeckt werden. In der zweiten Ausbaustufe steigt sie auf 66% an, und erst in der dritten Ausbaustufe beträgt sie 100%. Beachte, dass nur der Start von angreifenden Flotten entdeckt werden kann. Flotten, die bereits unterwegs sind, wenn die dritte Ausbaustufe erreicht wird, bleiben unerkannt. Auch die Entdeckung von Sonden ist möglich, jedoch je nach Ausbaustufe nur in 15%, 30 und maximal 45% aller Fälle.","Die Augen der Späherin ermöglichen es, den Start angreifender Flotten zu erkennen und somit eine Verteidigung zu organisieren! Jedoch müssen die Sensoren erst erweitert werden. Anfangs besteht die Chance nur 33%, eine Flotte zu erkennen. In der zweiten Ausbaustufe steigt sie auf 66% an, und erst in der dritten Ausbaustufe beträgt sie 100%. Beachte, dass nur der Start von angreifenden Flotten entdeckt werden kann. Flotten, die bereits unterwegs sind, wenn die dritte Ausbaustufe erreicht wird, bleiben unerkannt. Sonden werden je nach Ausbaustufe zu 15%, 30% und maximal 45% entdeckt."
9,,,,,,5,"{""1"":[{""art"": 1,""id"": 2,""level"": 5}],""2"":[{""art"": 1,""id"": 9,""level"": 1}]}",2,10000,20000,5000,1000,,,,,,,,,,,,,
9,,,,,,8,"{""1"":[{""art"": 1,""id"": 2,""level"": 8}],""2"":[{""art"": 1,""id"": 9,""level"": 2}]}",3,43200,100000,40000,4000,1000,,,,,,,,,,,,
10,,,Geheimdienst,,,2,"{""1"":[{""art"": 1,""id"": 2,""level"": 2}]}",1,16200,16000,4000,,,,1,geheimdienst.png,Geheimdienst,Spionageabteilung,Zentrum der Unterwanderung,Aufklärerwabe,Inputanalysator,"Der Geheimdienst bietet die Möglichkeit, in geheimen Werkstätten Spionagesonden zu bauen und Agenten auszubilden, um mehr über den Gegner zu erfahren.","Die Spionageabteilung bietet die Möglichkeit in geheimen Werkstätten Spionagedrohnen zu bauen und Agenten auszubilden, um mehr über den Gegner zu erfahren.","Obwohl die Spionage nicht ihre Stärke ist, so haben die K’tharr doch gelernt, dass Agenten trotzdem notwendig sind, um sich vor feindlichen Spionageangriffen zu schützen. Ein Zentrum der Unterwanderung ermöglicht die Ausbildung eigener Agenten, sowie den Bau von Spionagesonden.","Die Aufklärerwabe bietet die Möglichkeit, in geheimen Werkstätten Tunnellarven zu bauen und Agenten auszubilden, um mehr über den Gegner zu erfahren."
11,,,Verteidigungszentrum,,,3,"{""1"":[{""art"": 1,""id"": 2,""level"": 3}]}",1,16200,16000,4000,,,,1,verteidungszentrum.png,Verteidigungszentrum,Belagerungszentrum,Bau des Schutzes,Wabe der Hilfe,Kontrastyx,Das Verteidigungszentrum ist für den Bau und die Verwaltung der planetaren Verteidigungsanlagen zuständig.,Das Belagerungszentrum ist für den Bau und die Verwaltung der planetaren Verteidigungsanlagen zuständig.,"Der Schutz einer jeden Kolonie hat absoluten Vorrang, doch leider können nicht immer Schiffe bereitstehen. Verteidigungswaffen können diesen Nachteil ausgleichen. Um diese errichten und auch kontrollieren zu können, ist der Bau des Schutzes unumgänglich.",Die Wabe der Hilfe ist für den Bau und die Verwaltung der planetaren Verteidigungsanlagen zuständig.
12,,,Paleniumverstärker,1,,1,"{""1"":[{""art"": 1,""id"": 2,""level"": 99}]}",1,28800,25000,12000,2000,2000,5,1,paleniumverstaerker.png,Paleniumverstärker,Paleniumverstärkungsaggregat,Kammer der Paleniumsverstärkung,Wabe der Paleniumverstärkung,ghormuluS QIH DX,"Der Paleniumverstärker nutzt das seltene Element Palenium, um den Energieoutput der Kollektoren zu erhöhen.","Das Paleniumverstärkungsaggregat nutzt das seltene Element Palenium, um den Energieoutput der Sonnenschildezu erhöhen.","Die Wabe der Paleniumverstärkung nutzt das seltene Element Palenium, um den Energieoutput der Wandlerzellen zu erhöhen.","Die Wabe der Paleniumverstärkung nutzt das seltene Element Palenium, um den Energieoutput der Sammlerwaben zu erhöhen."
13,,,Unendlichkeitssphäre,,70,1,"{""1"":[{""art"": 1,""id"": 2,""level"": 1}],""2"":[{""art"": 2,""id"": 32,""level"": 1}]}",1,28800,100000,100000,100000,100000,10,1,unendlichkeitssphaere.png,Unendlichkeitssphäre,Unendlichkeitstor,Unendlichkeitskammer,Unendlichkeits-Wabe,DX-Warp-Bi-Tri,...,...,...,...
14,,,Kollektorenfabrik,,80,1,"{""1"":[{""art"": 1,""id"": 2,""level"": 1}],""2"":[{""art"": 2,""id"": 10,""level"": 1}]}",1,2000,6000,1000,,,,1,kollektorenfabrik.png,Kollektorenfabrik,Sonnenschildfabrik,Zentrum der Wandler,Arbeiterwabe,AssimFab-DX,"Die Kollektorenfabrik stellt die Sonnenkollektoren zur Energiegewinnung her. Sind Kollektoren fertig, so werden sie automatisch in eine Umlaufbahn um den Planeten gebraucht und auf die Sonne ausgerichtet","Die Sonnenschildfabrik stellt die Sonnenschilder zur Energiegewinnung her. Sind die Sonnenschilder fertig, so werden sie automatisch in eine Umlaufbahn um den Planeten gebracht und auf die Sonne ausgerichtet",Wandlerzellen sind das Herzstück einer jeden Wirtschaft. Das Zentrum der Wandler hat sich deshalb auf deren Produktion spezialisiert.,"Die Arbeiterwabe stellt die Sammlerwaben zur Energiegewinnung her. Sind Sammlerwaben fertig, so werden sie automatisch in eine Umlaufbahn um den Planeten gebraucht und auf die Sonne ausgerichtet"
15,,,Planetare Börse,,65,2,"{""1"":[{""art"": 1,""id"": 2,""level"": 2}],""2"":[{""art"": 2,""id"": 6,""level"": 1}]}",1,8800,8000,2000,,,,1,planetareboerse.png,Planetare Börse,Planetarer Markt,Platz des Sektortausches,Planetare Handelswabe,Transfermatrix,"Die Planetare Börse ermöglicht den Handel von Rohstoffen innerhalb des Sektors. Es besteht ein reiner Tauschhandel, da eine Währung im Universum unnötig ist. Dieses Gebäude kann erweitert werden.","Der Planetare Markt ermöglicht den Handel von Rohstoffen innerhalb des Sektors. Es besteht ein reiner Tauschhandel, da eine Währung im Universum unnötig ist. Dieses Gebäude kann erweitert werden.","Auch wenn die K’tharr im Grunde alle anderen Spezies hassen und ihr einziger Instinkt die Vernichtung und Zerstörung ist, haben sie doch gelernt, dass man Ressourcen auch durch Handel erhalten kann. Mit diesem Platz erhält eine Kolonie die Möglichkeit, mit anderen Mitgliedern ihres Sektors Tauschgeschäfte durchzuführen.","Die Planetare Handelswabe ermöglicht den Handel von Rohstoffen innerhalb des Sektors. Es besteht ein reiner Tauschhandel, da eine Währung im Universum unnötig ist. Dieses Gebäude kann erweitert werden."
16,,,Weltraumhandelsgilde,,,4,"{""1"":[{""art"": 1,""id"": 2,""level"": 4}]}",1,21600,40000,10000,,,,1,weltraumhandelsgilde.png,Weltraumhandelsgilde,Galaktische Handelszunft,Platz des Raumtausches,Handelswabe des Universums,Unimatrix,Die Weltraumhandelsgilde ist die Erweiterung der Planetaren Börse und ermöglicht den Handel auch über die Sektorengrenzen hinaus.,Die Galaktische Handelszunft ist die Erweiterung des Planetaren Marktes und ermöglicht den Handel auch über die Sektorengrenzen hinaus.,"Mit dem Platz des Raumtausches erhält eine Kolonie nicht nur die Möglichkeit, mit dem gesamten Universum zu handeln. Sie bietet damit auch anderen Völkern die Möglichkeit, die Kolonie förmlich mit Agenten zu überschwemmen.",Die Handelswabe des Universums ist die Erweiterung der Planetaren Handelswabe und ermöglicht den Handel auch über die Sektorengrenzen hinaus.
17,,,Kollektorempfänger,,,4,"{""1"":[{""art"": 1,""id"": 2,""level"": 4}]}",1,21600,20000,20000,,,,1,kollektorempfänger.png,Kollektorempfänger,Sonnenschildakzeptor,Zellenempfänger,Sammlerwabe,Assimkollektor,"Der Kollektorempfänger ist ein gigantischer orbitaler Transmitter, der in der Lage ist die Kollektoren zu empfangen, die von den Transmitterschiffen in Kämpfen erbeutet und abgestrahlt werden.","Der Sonnenschildakzeptor ist ein gigantisches orbitales Dimensionstor, der in der Lage ist die Sonnenschilder zu empfangen, die von den Transmitterschiffen in Kämpfen erbeutet und abgestrahlt  werden.","Wenn sich Netzfänger selbst zerstören, um Kollektoren zum Heimatplaneten zu schicken, bildet der Zellenempfänger das Gegenportal, um die Kollektoren wieder zu rematerialisieren. Ohne Zellenempfänger sind Netzfänger wirkungslos.","Die Sammlerwabe ist ein gigantischer orbitaler Transmitter, der in der Lage ist die Arbeiter zu empfangen, die von den Sammlern in Kämpfen erbeutet und abgestrahlt werden."
18,,,Artefaktzentrum,,,6,"{""1"":[{""art"": 1,""id"": 2,""level"": 6}]}",1,21600,10000,5000,25000,3000,,1,artefaktzentrum.png,Artefaktzentrum,Artefakthort,Artefaktbau,Artefaktstock,Artefakt-JD-BED,Dieses Gebäude dient der Aufbewahrung und Veredelung von Artefakten. Mit diesem Gebäude erschließt man sich die Errungenschaften der Erbauer und kommt der Ewigkeit einen Schritt näher.,Dieses Gebäude dient der Aufbewahrung und Veredelung von Artefakten. Mit diesem Gebäude erschließt man sich die Errungenschaften der Erbauer und kommt der Ewigkeit einen Schritt näher.,Dieses Gebäude dient der Aufbewahrung und Veredelung von Artefakten. Mit diesem Gebäude erschließt man sich die Errungenschaften der Erbauer und kommt der Ewigkeit einen Schritt näher.,Dieses Gebäude dient der Aufbewahrung und Veredelung von Artefakten. Mit diesem Gebäude erschließt man sich die Errungenschaften der Erbauer und kommt der Ewigkeit einen Schritt näher.
19,,,Missionszentrale,,,7,"{""1"":[{""art"": 1,""id"": 2,""level"": 7}]}",1,25200,20000,10000,50000,6000,2,1,archeologie.png,Missionszentrale,Missionshort,Missionsbau,Missionsstock,Mission-KT-TCK,Dieses Gebäude dient zur Koordinierung von Missionen.,Dieses Gebäude dient zur Koordinierung von Missionen.,Dieses Gebäude dient zur Koordinierung von Missionen.,Dieses Gebäude dient zur Koordinierung von Missionen.
20,,,Sprungfeldbegrenzer,,,8,"{""1"":[{""art"": 1,""id"": 2,""level"": 8}]}",1,64800,200000,200000,80000,40000,75,1,sprungfeldbegrenzer.png,Sprungfeldbegrenzer,Sprungbegrenzungswall,Bau des Blockens,Wabe des Haltens,EMP-Dominator,"Der Sprungfeldbegrenzer ermöglicht es durch ein riesiges Kraftfeld eine anfliegende Feindflotte um einen Kampftick zu verlangsamen, damit eine größere Möglichkeit besteht, noch Verstärkung von Verbündeten zu erhalten.","Der Sprungbegrenzungswall ermöglicht es durch ein riesiges Kraftfeld eine anfliegende Feindflotte um einen Kampftick zu verlangsamen, damit eine größere Möglichkeit besteht, noch Verstärkung von Verbündeten zu erhalten.","Der Bau des Blockens legt ein gewaltiges Kraftfeld um den Planeten. Diese arbeitet mit einer Technologie, die den Teleportorganen der Netzfänger sehr ähnlich ist, jedoch in die entgegenbesetze Richtung wirkt. Sie bremst gegnerische Flotten so aus, dass diese einen vollen Kampftick später eintreffen, lässt verbündete Flotten jedoch mit normaler Geschwindigkeit passieren.","Die Wabe des Haltens ermöglicht es durch ein riesiges Kraftfeld eine anfliegende Feindflotte um einen Kampftick zu verlangsamen, damit eine größere Möglichkeit besteht, noch Verstärkung von Verbündeten zu erhalten."
21,,,Recyclotron,,,8,"{""1"":[{""art"": 1,""id"": 2,""level"": 8}]}",1,86000,120000,80000,20000,5000,,1,recyclotron.png,Recyclotron,Schrottschmelze,Bau der Verwertung,Extraktorwabe,Rekonverter,"Ist das Recyclotron gebaut, gewinnt es nach einer Raumschlacht Ressourcen aus den Wracks der Schiffe. Diese werden durch das Transmitterfeld eingefangen. Da die gegnerischen Schiffe weiter außerhalb dieses Transmitterfeldes liegen, können nur die Wracks der verteidigenden Flotten und der eigenen Türme recycelt werden. Es ist also ein defensives System das den Wiederaufbau beschleunigen soll.   Ein Recyclotron gewinnt 10% der Ressourcen der zerstörten Schiffe zurück!","Ist die Schrottschmelze gebaut, gewinnt es nach einer Raumschlacht Ressourcen aus den Wracks der Schiffe. Diese werden durch das Dimensionsfeld eingefangen. Da die gegnerischen Schiffe weiter außerhalb dieses Transmitterfeldes liegen, können nur die Wracks der verteidigenden Flotten und der eigenen Türme recycelt werden. Es ist also ein defensives System das den Wiederaufbau beschleunigen soll.   Eine Schrottschmelze gewinnt 10% der Ressourcen der zerstörten Schiffe zurück!","Der Bau der Verwertung beherbergt kleine Bioschiffe, die den Weltraum nach Überresten von zerstörten K’tharr Schiffen absuchen. Sie fressen deren Überreste, um selber im Bau der Verwertung verdaut zu werden. Leider verschmähen diese parasitären Schiffe jegliches feindliche Schiff und es war den Forschern der K’tharr bislang nicht möglich eine Ursache hierfür zu finden. Es ist dem Bau der Verwertung möglich, ca. 10 % der Ressourcen aller zerstörten verbündeten Schiffe und eigenen Türme zu recyceln.","Ist die Extraktorwabe gebaut, gewinnt es nach einer Raumschlacht Ressourcen aus den Wracks der Schiffe. Diese werden durch das Transwabenfeld eingefangen. Da die gegnerischen Schiffe weiter außerhalb dieses Transwabenfeldes liegen, können nur die Wracks der verteidigenden Flotten und der eigenen Türme recycelt werden. Es ist also ein defensives System das den Wiederaufbau beschleunigen soll.   Ein Recyclotron gewinnt 10% der Ressourcen der zerstörten Schiffe zurück!"
